Country,Latitude,Longitude,GNI,GDP,Population,UNRP10,UNRP20,WBGini,GenderGapRank2013,GenderGapScore2013,EconomicRank2013,EconomicScore2013,EducationalRank2013,EducationalScore2013,HealthRank2013,HealthScore2013,PoliticalRank2013,PoliticalScore2013,TotalGold2014,TotalSilver2014,TotalBronze2014,TotalMedals2014,WomenGold2014,WomenSilver2014,WomenBronze2014,WomenMedals2014,WomenMedals2014Sqrt,MenGold2014,MenSilver2014,MenBronze2014,MenMedals2014,MenMedals2014Sqrt,TotalGold2012,TotalSilver2012,TotalBronze2012,WomenMedals2012,MenMedals2012,TotalMedals2012,TotalMedals2012and2014,TotalMedals2012and2014SQRT,TotMed1214per_,TotMed1214perPop,TotMedWom1214,TotMedMen1214,TotMedWom1214sqrt,TotMedMen1214sqrt
Afghanistan,124,114,1400,20497,29824536,0,,27.8,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Albania,131,161,9390,13119,3162083,7.2,4.8,34.5,108,0.6412,87,0.6324,92,0.9755,134,0.9313,130,0.0256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,126,177,7550,207955,38481705,9.6,6.1,35.3,124,0.5966,133,0.3307,106,0.9387,108,0.9661,62,0.1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
Angola,82,167,5490,114197,20820525,0,,58.6,92,0.6659,92,0.6163,127,0.8062,1,0.9796,34,0.2614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,54,240,11740,474865,41086927,31.6,17.8,44.5,34,0.7195,101,0.5887,42,0.9962,1,0.9796,24,0.3136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,4,4,2,0,0,0,3,0,1.73
Armenia,130,136,6990,9910,2969081,8,5,30.9,94,0.6634,82,0.6384,29,0.9995,131,0.9497,115,0.0662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,3,1.73,0,0,1,1,1,1
Australia,55,329,43170,1520608,22683600,12.5,7,30.5,24,0.739,13,0.7879,1,1,69,0.9735,43,0.1945,0,2,1,3,0,1,1,2,1.41,0,1,0,1,1,7,16,12,33,27,35,38,6.16,0,0,35,28,5.92,5.29
Austria,138,164,43220,399649,8462446,6.9,4.4,26,19,0.7437,69,0.6642,1,1,47,0.9787,19,0.3318,4,8,5,17,2,4,2,8,2.83,2,3,3,8,2.83,0,0,0,0,0,0,17,4.12,0,0,8,8,2.83,2.83
Azerbaijan,130,131,9410,67198,9297507,9.7,6,33.7,99,0.6582,72,0.6591,85,0.982,136,0.9254,114,0.0663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,2,3,10,10,3.16,0,0,2,3,1.41,1.73
Bahamas,115,257,29740,8149,371960,0,,,40,0.7128,5,0.8244,1,1,1,0.9796,124,0.0471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
Bahrain,116,130,21420,29044,1317827,0,,,112,0.6334,117,0.5146,71,0.9911,112,0.9612,113,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
Bangladesh,113,90,2070,115610,1.55E+08,7.5,4.9,32.1,75,0.6848,121,0.4954,115,0.8846,124,0.9557,7,0.4036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,103,239,18400,3685,283221,0,,,29,0.7301,10,0.7907,1,1,1,0.9796,63,0.1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,143,153,15210,63267,9464000,6.9,4.5,26.5,,,,,,,,,,,5,0,1,6,4,0,1,5,2.24,1,0,0,1,1,2,5,5,9,4,12,18,4.24,0,0,14,5,3.74,2.24
Belgium,140,176,39260,483709,11142157,8.2,4.9,33,11,0.7684,34,0.7367,67,0.9918,47,0.9787,14,0.3664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,3,1.73,0,0,2,1,1.41,1
Belize,90,180,6880,1493,324060,0,,53.1,107,0.6449,80,0.6458,103,0.9445,1,0.9796,133,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,96,178,1570,7557,10050702,9.4,6,38.6,126,0.5885,31,0.7419,136,0.5127,112,0.9612,72,0.1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,122,244,,5474,64806,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,90,180,6310,1780,741822,0,,38.1,93,0.6651,27,0.7528,116,0.8843,82,0.9725,122,0.0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,74,248,4960,27035,10496285,93.9,42.3,56.3,27,0.734,57,0.6841,99,0.9623,84,0.9719,23,0.3175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia,133,162,9380,17048,3833916,5.4,3.8,36.2,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,66,155,16520,14411,2003910,43,20.4,61,85,0.6752,48,0.7108,1,1,127,0.9549,127,0.0353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
Brazil,75,227,11720,2252664,1.99E+08,40.6,21.8,54.7,62,0.6949,74,0.6561,1,1,1,0.9796,68,0.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,5,8,17,17,4.12,0,0,5,8,2.24,2.83
Brunei Darussa,94,65,49370,16954,412238,0,,,88,0.673,33,0.7372,76,0.9889,109,0.9658,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,132,157,15390,51030,7304632,7,4.4,28.2,43,0.7097,49,0.7067,64,0.9924,34,0.9791,58,0.1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,1.41,0,0,1,0,1,0
Burkina Faso,102,181,1510,10441,16460141,11.6,6.9,39.8,103,0.6513,28,0.7467,128,0.7987,99,0.9685,98,0.0914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,90,180,560,2472,9849569,19.3,9.5,33.3,22,0.7397,3,0.8307,114,0.8895,99,0.9685,31,0.2702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,101,76,2360,14062,14864646,12.2,7.3,37.9,104,0.6509,77,0.6514,117,0.8811,1,0.9796,96,0.0916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,93,169,2320,24984,21699631,15.7,9.1,38.9,100,0.656,40,0.7258,122,0.847,112,0.9612,99,0.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,135,255,42690,1821424,34880491,9.4,5.5,32.6,20,0.7425,9,0.7959,1,1,49,0.978,42,0.1959,10,10,5,25,6,4,1,11,3.32,4,4,4,12,3.46,1,5,12,31,15,18,43,6.56,0,0,42,27,6.48,5.2
Cape Verde,90,180,4340,1897,,0,,50.5,41,0.7122,96,0.602,97,0.9663,1,0.9796,25,0.3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,102,166,1320,11018,12448175,0,,39.8,134,0.5588,75,0.6547,135,0.5311,112,0.9612,102,0.0883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,57,250,21590,268314,17464814,26.2,15.7,52.1,91,0.667,112,0.5445,32,0.9993,1,0.9796,67,0.1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,129,64,9210,8358363,1.35E+09,21.6,12.2,47,69,0.6908,62,0.6752,81,0.988,133,0.9398,59,0.1604,3,4,2,9,3,2,0,5,2.24,0,2,2,4,2,38,27,23,51,34,88,97,9.85,0,0,56,38,7.48,6.16
Colombia,94,254,10110,369813,47704427,60.4,25.3,55.9,35,0.7171,39,0.7275,45,0.9954,34,0.9791,55,0.1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,3,8,8,2.83,0,0,3,3,1.73,1.73
Costa Rica,99,264,12590,45127,4805295,23.4,15.6,50.7,31,0.7241,98,0.5955,1,1,62,0.9747,21,0.3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,96,185,1960,24680,19839750,16.6,9.7,41.5,131,0.5814,110,0.5561,133,0.7141,1,0.9796,107,0.0758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,135,165,19760,56442,4267000,7.3,4.8,33.7,49,0.7069,61,0.6753,47,0.9951,34,0.9791,50,0.1779,0,1,0,1,0,0,0,0,0,0,1,0,1,1,3,1,2,2,5,6,7,2.65,0,0,2,6,1.41,2.45
Cuba,113,262,,68234,11270957,0,,,15,0.754,65,0.6736,30,0.9995,63,0.9743,13,0.3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,3,5,15,15,3.87,0,0,3,5,1.73,2.24
Cyprus,125,147,29400,22981,1128994,0,,,79,0.6801,85,0.6353,83,0.9853,91,0.9701,76,0.1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
Czech Republic,140,166,24550,195657,10514810,5.2,3.5,26,83,0.677,95,0.6039,1,1,46,0.9788,79,0.1254,2,4,2,8,2,2,0,4,2,0,1,2,3,1.73,4,3,3,6,6,10,18,4.24,0,0,10,9,3.16,3
Denmark,145,168,42620,314242,5590478,8.1,4.3,24,8,0.7779,25,0.7639,1,1,64,0.9739,11,0.3738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,14,9,9,3,0,0,2,14,1.41,3.74
Dominican Repu,108,249,9820,58951,10276621,25.3,14.3,47.2,72,0.6867,63,0.6751,84,0.9822,89,0.9711,84,0.1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,2,1.41,0,0,0,2,0,1.41
Ecuador,90,258,9590,84532,15492264,35.2,17.3,49.3,25,0.7389,90,0.6253,52,0.9942,55,0.9758,17,0.3604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,120,149,6640,257286,80721874,8,5.1,30.8,125,0.5935,125,0.4426,108,0.9199,51,0.9768,128,0.0348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,1.41,0,0,0,2,0,1.41
El Salvador,103,269,6790,23787,6297394,38.6,20.9,48.3,96,0.6609,114,0.5345,79,0.9886,1,0.9796,70,0.1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Gui,93,172,18880,17697,736296,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,149,156,21990,21854,1339396,10.8,6.4,36,59,0.6997,41,0.7228,59,0.9931,34,0.9791,88,0.1038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,1.41,0,0,0,2,0,1.41
Ethiopia,99,142,1140,43133,91728849,6.6,4.3,29.8,118,0.6198,93,0.6148,131,0.7451,68,0.9737,66,0.1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,1,7,7,2.65,0,0,3,1,1.73,1
Fiji,90,180,4880,3908,874742,0,,42.8,117,0.6286,120,0.4975,63,0.9925,1,0.9796,125,0.0448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,150,155,38210,250024,5414293,5.6,3.8,26.9,2,0.8421,19,0.7727,1,1,1,0.9796,2,0.6162,1,3,1,5,0,3,0,3,1.73,1,0,1,2,1.41,0,1,2,1,0,3,8,2.83,0,0,4,2,2,1.41
France,138,178,36460,2612878,65696689,9.1,5.6,32.7,45,0.7089,67,0.669,1,1,1,0.9796,45,0.187,4,4,7,15,0,1,2,3,1.73,4,3,5,12,3.46,11,11,12,13,23,34,49,7,0,0,16,35,4,5.92
French Polynes,73,329,,3448,273814,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,90,171,14290,18661,1632572,0,,41.5,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
Georgia,131,136,5860,15829,4511800,15.4,8.3,41.3,86,0.675,64,0.6741,89,0.979,126,0.9553,97,0.0915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,3,7,7,2.65,0,0,0,3,0,1.73
Germany,142,167,41370,3430589,81889839,6.9,4.3,28.3,14,0.7583,46,0.712,86,0.9818,49,0.978,15,0.3611,8,6,5,19,3,3,3,9,3,3,3,1,7,2.65,11,19,14,21,42,44,63,7.94,0,0,30,49,5.48,7
Ghana,95,180,1940,40710,25366462,14.1,8.4,42.8,76,0.6811,24,0.7662,111,0.897,104,0.9674,95,0.0937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Britain,141,180,35800,2435174,63227526,13.8,7.2,34,18,0.744,35,0.732,31,0.9994,92,0.9698,29,0.2747,1,1,2,4,1,0,2,3,1.73,0,1,0,1,1,29,17,19,28,60,65,69,8.31,,0,31,61,5.57,7.81
Greece,127,157,24790,249099,11280167,10.2,6.2,34.3,81,0.6782,79,0.647,46,0.9953,65,0.9737,92,0.0969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,1.41,0,0,2,1,1.41,1
Grenada,102,241,10300,790,105483,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
Guatemala,104,270,4960,50806,15082831,33.9,20.3,55.9,114,0.6304,113,0.5422,102,0.9522,1,0.9796,123,0.0475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
Guinea,99,193,980,6768,11451273,10.5,6.6,39.4,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,90,180,3400,2851,795369,0,,44.5,48,0.7085,102,0.5885,1,1,45,0.9789,33,0.2668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,108,252,1240,7843,10173775,54.4,26.6,59.2,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,104,267,3890,17967,7935846,59.4,17.2,57,82,0.6773,94,0.6061,35,0.9988,52,0.9762,78,0.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,112,66,53050,263259,7154600,17.8,9.7,53.3,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0
Hungary,137,161,20200,125508,9943755,5.5,3.8,31.2,87,0.6742,68,0.6677,62,0.9925,34,0.9791,120,0.0574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,6,7,14,18,18,4.24,0,0,7,14,2.65,3.74
Iceland,154,201,33550,13657,320137,0,,,1,0.8731,22,0.7684,1,1,97,0.9696,1,0.7544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,118,103,3840,1841717,1.24E+09,8.6,5.6,33.4,101,0.6551,124,0.4465,120,0.8574,135,0.9312,9,0.3852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,6,6,2.45,0,0,2,2,1.41,1.41
Indonesia,84,74,4810,878043,2.47E+08,7.8,5.2,34,95,0.6613,103,0.5881,101,0.9574,107,0.9663,75,0.1334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,1.41,0,0,0,2,0,1.41
Iran,125,129,10320,514060,76424443,17.2,9.7,38.3,130,0.5842,130,0.3655,98,0.9653,87,0.9714,129,0.0346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,8,12,12,3.46,0,0,0,8,0,2.83
Iraq,123,129,4300,210280,32578209,0,,30.9,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,143,186,35110,210331,4588798,9.4,5.6,34.3,6,0.7823,29,0.745,34,0.9988,65,0.9737,6,0.4115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,5,5,2.24,0,0,1,1,1,1
Israel,121,145,28070,258217,7907900,13.4,7.9,39.2,53,0.7032,56,0.6915,82,0.9874,93,0.9697,57,0.1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,131,168,32280,2013263,60917978,11.6,6.5,36,71,0.6885,97,0.5973,65,0.9924,72,0.9733,44,0.1912,0,2,6,8,0,1,3,4,2,0,1,2,3,1.73,8,9,11,6,16,28,36,6,0,0,10,19,3.16,4.36
Jamaica,108,256,6660,14840,2712100,17.3,9.8,45.5,47,0.7085,36,0.7317,80,0.9884,1,0.9796,74,0.1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,4,12,12,3.46,0,0,2,4,1.41,2
Japan,125,44,36320,5959718,1.28E+08,4.5,3.4,38.1,105,0.6498,104,0.5841,91,0.9757,34,0.9791,118,0.0603,1,4,3,8,0,1,1,2,1.41,1,3,2,6,2.45,7,14,17,30,21,38,46,6.78,0,0,32,27,5.66,5.2
Jordan,121,145,6130,31243,6318000,11.3,6.9,35.4,119,0.6093,128,0.4145,68,0.9915,90,0.9706,117,0.0607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,141,109,11950,201680,16797459,8.5,5.6,29,32,0.7218,20,0.7706,69,0.9913,1,0.9796,65,0.1458,0,0,1,1,0,0,0,0,0,0,0,1,1,1,7,1,5,6,3,13,14,3.74,0,0,6,4,2.45,2
Kenya,89,144,1760,37229,43178141,13.6,8.2,47.7,78,0.6803,44,0.7146,107,0.923,102,0.9677,85,0.1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,4,11,11,3.32,0,0,3,4,1.73,2
